term,category,boost_value,alert_level,pinyin,common_error,description
OCC,equipment,20,1,O-C-C,歐西|哦西|歐CC,行控中心 Operations Control Center
呼叫,command,15,0,hu4 jiao4,護照|戶叫,無線電呼叫用語
立即至,command,15,2,li4 ji2 zhi4,立即致|立即到,緊急前往指令
一月台,location,12,0,yi1 yue4 tai2,1月台,第一月台
二月台,location,12,0,er4 yue4 tai2,2月台,第二月台
軌道,equipment,18,2,gui3 dao4,鬼島|規道|歸道,鐵軌
車門,equipment,15,2,che1 men2,車們,列車門
滿檔,status,12,1,man3 dang4,滿當|滿擋,車門完全開啟狀態
VVVF,equipment,20,1,V-V-V-F,VVF,Variable Voltage Variable Frequency 變頻器
Bypass,equipment,18,2,Bypass,拜帕斯|百帕斯|偷拜PASS,旁路模式
異物,emergency,20,3,yi4 wu4,義務|遺物,軌道或月台異物
方向鑰匙,equipment,15,2,fang1 xiang2 yao4 shi,方向鑰匙,特殊工具鑰匙
斷電,emergency,20,3,duan4 dian4,斷點|短電,軌道斷電
火災,emergency,20,3,huo3 zai1,火在,火災事故
出軌,emergency,20,3,chu1 gui3,出規|初軌,列車出軌
求救,emergency,20,3,qiu2 jiu4,求救|球救,緊急求救
停車,command,15,2,ting2 che1,停車,列車停止
啟動,command,12,1,qi3 dong4,起動,設備啟動
關閉,command,12,1,guan1 bi4,關閉,設備關閉
開啟,command,12,1,kai1 qi3,開起,設備開啟
檢查,command,10,1,jian3 cha2,檢查,設備檢查
確認,command,10,1,que4 ren4,確任,狀況確認
收到,command,10,0,shou1 dao4,收到,訊息確認
了解,command,10,0,liao3 jie3,了解,訊息理解
G0,station_code,20,0,G-ling,G零,北屯總站
G03,station_code,20,0,G-ling2-san1,G零三,舊社
G04,station_code,20,0,G-ling2-si4,G零四,松竹
G05,station_code,20,0,G-ling2-wu3,G零五,四維國小
G06,station_code,20,0,G-ling2-liu4,G零六,文心崇德
G07,station_code,20,0,G-ling2-qi1,G零七,文心中清
G08,station_code,20,0,G-ling2-ba1,G零八,文華高中
G08a,station_code,20,0,G-ling2-ba1-a,G零八a,文心櫻花
G09,station_code,20,0,G-ling2-jiu3,G零九,市政府
G10,station_code,20,0,G-yi1-ling2,G一零,水安宮
G10a,station_code,20,0,G-yi1-ling2-a,G一零a|G腰零a,文心森林公園
G11,station_code,20,0,G-yi1-yi1,G一一|G腰一,南屯
G12,station_code,20,0,G-yi1-er4,G一二|G腰二,豐樂公園
G13,station_code,20,0,G-yi1-san1,G一三|G腰三,大慶
G14,station_code,20,0,R-yi1-si4,G一四|G腰四,九張犁
G15,station_code,20,0,R-yi1-wu3,G一五|G腰五,九德
G16,station_code,20,0,G-yi1-liu4,G一六|G腰六,烏日
G17,station_code,20,0,G-yi1-qi1,G一七|G腰七,高鐵臺中站
零,number,15,0,ling2,領|洞,數字0
一,number,15,0,yi1,腰|么,數字1
二,number,15,0,er4,兒|爾,數字2
三,number,15,0,san1,參|傘,數字3
