2026-01-13 17:23:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-13 17:23:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
2026-01-13 17:23:21 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 10:51:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 10:51:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用主要區域: us
2026-01-14 10:51:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 10:53:56 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 10:53:56 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用主要區域: us
2026-01-14 10:53:56 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 11:14:08 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:14:08 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
2026-01-14 11:14:08 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us, 端點=us-speech.googleapis.com
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_3, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=chirp_2, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us-central1
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | ✅ 配置完成: 模型=latest_long, 區域=us-central1, 端點=us-central1-speech.googleapis.com
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用預設配置
2026-01-14 11:53:51 | [32mINFO[0m | GoogleSTTConfigManager | info:113 | 使用指定區域: us
