2026-01-12 10:04:53 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:04:59 | [33mWARNING[0m | utils.google_stt_config_manager | warning:117 | 無法建立 Speech 客戶端: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:04:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:05:02 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:05:05 | [33mWARNING[0m | utils.google_stt_config_manager | warning:117 | 無法建立 Speech 客戶端: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:05:05 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp_3 -> chirp @ us
2026-01-12 10:05:08 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:05:11 | [33mWARNING[0m | utils.google_stt_config_manager | warning:117 | 無法建立 Speech 客戶端: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:05:11 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: latest_long -> latest_long @ us
2026-01-12 10:05:15 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:05:21 | [33mWARNING[0m | utils.google_stt_config_manager | warning:117 | 無法建立 Speech 客戶端: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:05:21 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: unknown -> chirp @ asia
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp_3 -> chirp @ us
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: latest_long -> latest_long @ us
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:15:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: unknown -> chirp @ asia
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp_3 -> chirp @ us
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: latest_long -> latest_long @ us
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:27:59 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: unknown -> chirp @ asia
2026-01-12 10:45:06 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:45:06 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:49:51 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:49:51 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:51:51 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:51:51 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 10:58:17 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 10:58:17 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 11:57:00 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 11:57:00 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 13:11:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T10:00:06.816229)
2026-01-12 13:11:14 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp -> chirp @ us
2026-01-12 14:50:51 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T14:45:48.511123)
2026-01-12 14:50:51 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置: chirp_3 -> chirp_3 @ us
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 15:23:31 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 15:52:44 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 16:27:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 16:34:56 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |   專案 ID: dazzling-seat-315406
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | ✅ 配置完成:
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    模型: chirp_3 -> chirp_3
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    區域: None -> us
2026-01-12 16:36:27 | [32mINFO[0m | utils.google_stt_config_manager | info:113 |    端點: us-speech.googleapis.com
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | 載入配置檔案 (更新於: 2026-01-12T15:19:11.425160)
2026-01-12 16:38:46 | [32mINFO[0m | utils.google_stt_config_manager | info:113 | Google STT 配置管理器初始化
